Depth_m,Velocity_m_per_s,Density_gcc,Porosity_fraction
69.99,1447.14,1.937,0.339
71.81,1599.66,1.964,0.333
77.46,1772.32,1.893,0.361
86.33,1713.25,1.871,0.342
92.81,1746.87,1.862,0.332
94.85,1495.56,1.816,0.372
98.01,1440.05,2.018,0.373
106.85,1549.02,1.861,0.333
107.45,1571.16,1.905,0.307
111.05,1697.94,1.903,0.365
115.52,1366.22,1.933,0.331
121.54,1756.47,1.959,0.36
121.98,1554.22,1.961,0.304
129.28,1526.34,1.89,0.361
131.31,1457.33,1.911,0.319
141.92,1386.57,1.935,0.358
146.05,1686.41,1.909,0.343
150.14,1598.88,2.003,0.323
150.41,1435.45,1.947,0.334
154.15,1437.08,1.96,0.356
154.72,1552.54,1.956,0.344
163.69,1798.5,1.983,0.354
170.48,1571.13,1.935,0.381
174.15,1424.11,1.861,0.31
182.45,1579.98,1.947,0.373
185.83,1578.77,1.895,0.343
191.97,1291.56,1.902,0.322
194.9,1610.42,1.959,0.314
195.7,1589.71,1.991,0.336
197.53,1702.06,1.931,0.359
205.28,1845.04,1.946,0.337
210.88,1761.72,2.017,0.37
211.06,1594.37,1.944,0.31
211.43,1494.08,2.062,0.339
220.48,1941.09,1.961,0.314
228.61,1644.27,1.846,0.346
228.65,1638.86,1.972,0.356
228.95,1634.48,1.953,0.33
229.51,1661.48,1.999,0.286
231.71,1621.7,1.968,0.342
233.48,1571.25,1.928,0.347
253.34,1586.38,1.877,0.345
254.14,1648.56,1.928,0.362
254.7,1587.61,1.896,0.316
272.4,1577.9,1.912,0.35
272.68,1676.38,1.97,0.36
277.36,1635.82,2.025,0.301
279.43,1848.14,1.962,0.342
291.26,1356.64,1.884,0.325
300.33,1811.18,1.967,0.333
301.06,1830.16,2.005,0.342
306.95,1435.37,1.916,0.325
312.66,1646.47,1.94,0.321
323.98,1649.81,1.949,0.334
328.75,1528.35,1.91,0.312
331.2,1605.38,1.982,0.312
337.41,1569.18,1.945,0.347
341.5,1915.17,1.972,0.31
342.48,1817.77,1.907,0.346
344.48,1859.27,1.93,0.342
349.66,1796.4,1.989,0.298
354.07,1576.96,1.934,0.319
357.05,1651.29,2.04,0.356
359.9,1774.67,1.934,0.312
366.92,1573.5,1.966,0.322
371.33,1808.36,2.002,0.341
372.95,1694.93,1.885,0.347
379.83,1682.92,1.869,0.326
382.22,1814.65,1.881,0.319
382.35,1782.72,2.02,0.359
385.11,1687.75,1.93,0.366
387.12,1871.39,2.086,0.35
393.34,1606.27,1.931,0.332
399.55,1813.64,1.969,0.314
400.38,1811.4,2.037,0.313
406.64,1706.84,2.061,0.34
410.26,1785.29,2.065,0.338
410.58,1596.22,2.022,0.358
417.76,1861.54,2.014,0.342
420.02,1729.82,1.993,0.299
421.23,1690.01,2.002,0.35
423.05,1879.71,1.936,0.309
433.85,1675.79,1.924,0.321
435.8,1592.47,1.965,0.333
436.44,1575.07,1.957,0.368
448.07,1841.57,1.945,0.39
449.43,1616.01,2.002,0.34
450.81,1981.06,2.015,0.324
452.04,1521.39,1.972,0.338
457.34,1977.98,2.042,0.345
473.33,1809.32,1.914,0.32
476.17,1774.1,1.962,0.362
484.71,1725.43,1.937,0.33
487,1840.09,1.88,0.336
489.23,1789.02,1.969,0.339
492.55,1927.93,1.968,0.334
498.22,1812.64,2.05,0.342
498.55,1817.17,2.006,0.313
503.61,1758.53,1.924,0.314
